WARNING: package sun.awt.X11 not in java.desktop
WARNING: package sun.awt.X11 not in java.desktop
Running simulations for:3dof
Constraint violation: xmin 7.105e-15, xmax 5.329e-15 (tolerance 1e-06)
Minimum effort solution is feasible but fmincon stopped on its
iteration limit; verify the effort value is stable if in doubt.
Maximum effort solution is feasible but did not converge cleanly,
so the sampled effort range may be conservative.
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 / 10000 | 1.000000 | 0.002077 |      NaN
00d:00:00:00 | 00d:00:59:58 |                           |     0 / 10000 | 1.000000 | 0.009809 |      NaN
00d:00:00:00 | 00d:00:59:58 |                           |     0 / 10000 | 0.939321 | 0.199373 |      NaN
00d:00:00:00 | 00d:00:14:12 |                           |    11 / 10000 | 0.946621 | 0.199373 |     43.5
00d:00:00:01 | 00d:00:09:01 |                           |    21 / 10000 | 0.933091 | 0.199373 |     70.6
00d:00:00:01 | 00d:00:06:11 |                           |    36 / 10000 | 0.935937 | 0.199373 |     77.6
00d:00:00:01 | 00d:00:04:08 |                           |    62 / 10000 | 0.939279 | 0.199373 |     66.2
00d:00:00:01 | 00d:00:08:18 |                           |    35 / 10000 | 0.938301 | 0.199373 |     84.1
00d:00:00:01 | 00d:00:06:05 |                           |    53 / 10000 | 0.938242 | 0.199373 |     84.1
00d:00:00:02 | 00d:00:04:52 |                           |    73 / 10000 | 0.937328 | 0.199373 |     84.1
00d:00:00:02 | 00d:00:04:13 |                           |    92 / 10000 | 0.937879 | 0.199373 |     84.1
00d:00:00:02 | 00d:00:03:05 |                           |   136 / 10000 | 0.938598 | 0.199373 |     68.9
00d:00:00:02 | 00d:00:02:50 |                           |   159 / 10000 | 0.933831 | 0.199373 |     68.9
00d:00:00:02 | 00d:00:02:39 |                           |   182 / 10000 | 0.933548 | 0.199373 |     68.9
00d:00:00:03 | 00d:00:02:30 | #                         |   206 / 10000 | 0.932460 | 0.199373 |     68.9
00d:00:00:03 | 00d:00:02:23 | #                         |   229 / 10000 | 0.932559 | 0.199373 |     68.9
00d:00:00:03 | 00d:00:02:17 | #                         |   253 / 10000 | 0.933938 | 0.199373 |     68.9
00d:00:00:03 | 00d:00:01:30 | #                         |   401 / 10000 | 0.933598 | 0.199373 |     47.5
00d:00:00:03 | 00d:00:01:27 | #                         |   435 / 10000 | 0.934157 | 0.199373 |     47.5
00d:00:00:04 | 00d:00:01:24 | #                         |   469 / 10000 | 0.934333 | 0.199373 |     47.5
00d:00:00:04 | 00d:00:01:22 | #                         |   505 / 10000 | 0.934654 | 0.199373 |     47.5
00d:00:00:04 | 00d:00:01:20 | #                         |   539 / 10000 | 0.933954 | 0.199373 |     47.5
00d:00:00:04 | 00d:00:01:18 | #                         |   574 / 10000 | 0.934255 | 0.199373 |     47.5
00d:00:00:04 | 00d:00:01:16 | ##                        |   607 / 10000 | 0.934398 | 0.199373 |     47.5
00d:00:00:05 | 00d:00:01:15 | ##                        |   641 / 10000 | 0.933650 | 0.199373 |     47.5
00d:00:00:05 | 00d:00:01:14 | ##                        |   674 / 10000 | 0.933719 | 0.199373 |     47.5
00d:00:00:05 | 00d:00:01:13 | ##                        |   705 / 10000 | 0.933495 | 0.199373 |     47.5
00d:00:00:05 | 00d:00:01:12 | ##                        |   737 / 10000 | 0.933420 | 0.199373 |     47.5
00d:00:00:05 | 00d:00:01:11 | ##                        |   767 / 10000 | 0.932719 | 0.199373 |     47.5
00d:00:00:06 | 00d:00:01:10 | ##                        |   800 / 10000 | 0.932715 | 0.199373 |     47.5
00d:00:00:06 | 00d:00:01:10 | ##                        |   834 / 10000 | 0.932839 | 0.199373 |     47.5
00d:00:00:06 | 00d:00:01:04 | ##                        |   931 / 10000 | 0.933182 | 0.199373 |     44.0
00d:00:00:06 | 00d:00:01:03 | ##                        |   969 / 10000 | 0.933406 | 0.199373 |     44.0
00d:00:00:06 | 00d:00:01:02 | ###                       |  1005 / 10000 | 0.933707 | 0.199373 |     44.0
00d:00:00:07 | 00d:00:01:01 | ###                       |  1039 / 10000 | 0.933456 | 0.199373 |     44.0
00d:00:00:07 | 00d:00:01:01 | ###                       |  1077 / 10000 | 0.933919 | 0.199373 |     44.0
00d:00:00:07 | 00d:00:01:00 | ###                       |  1115 / 10000 | 0.934230 | 0.199373 |     44.0
00d:00:00:07 | 00d:00:00:59 | ###                       |  1152 / 10000 | 0.933698 | 0.199373 |     44.0
00d:00:00:07 | 00d:00:00:59 | ###                       |  1188 / 10000 | 0.933958 | 0.199373 |     44.0
00d:00:00:08 | 00d:00:00:58 | ###                       |  1226 / 10000 | 0.934060 | 0.199373 |     44.0
00d:00:00:08 | 00d:00:00:57 | ###                       |  1263 / 10000 | 0.934208 | 0.199373 |     44.0
00d:00:00:08 | 00d:00:00:57 | ###                       |  1299 / 10000 | 0.934688 | 0.199373 |     44.0
00d:00:00:08 | 00d:00:00:56 | ###                       |  1337 / 10000 | 0.935113 | 0.199373 |     44.0
00d:00:00:08 | 00d:00:00:56 | ###                       |  1375 / 10000 | 0.935467 | 0.199373 |     44.0
00d:00:00:09 | 00d:00:00:55 | ####                      |  1409 / 10000 | 0.935290 | 0.199373 |     44.0
00d:00:00:09 | 00d:00:00:55 | ####                      |  1446 / 10000 | 0.935387 | 0.199373 |     44.0
00d:00:00:09 | 00d:00:00:55 | ####                      |  1481 / 10000 | 0.935416 | 0.199373 |     44.0
00d:00:00:09 | 00d:00:00:54 | ####                      |  1517 / 10000 | 0.935622 | 0.199373 |     44.0
00d:00:00:09 | 00d:00:00:54 | ####                      |  1553 / 10000 | 0.935356 | 0.199373 |     44.0
00d:00:00:10 | 00d:00:00:53 | ####                      |  1589 / 10000 | 0.935354 | 0.199373 |     44.0
00d:00:00:10 | 00d:00:00:53 | ####                      |  1624 / 10000 | 0.935441 | 0.199373 |     44.0
00d:00:00:10 | 00d:00:00:53 | ####                      |  1660 / 10000 | 0.935245 | 0.199373 |     44.0
00d:00:00:10 | 00d:00:00:52 | ####                      |  1697 / 10000 | 0.935258 | 0.199373 |     44.0
00d:00:00:10 | 00d:00:00:52 | ####                      |  1734 / 10000 | 0.935389 | 0.199373 |     44.0
00d:00:00:11 | 00d:00:00:52 | ####                      |  1767 / 10000 | 0.935202 | 0.199373 |     44.0
00d:00:00:11 | 00d:00:00:51 | #####                     |  1801 / 10000 | 0.935279 | 0.199373 |     44.0
00d:00:00:11 | 00d:00:00:51 | #####                     |  1835 / 10000 | 0.934992 | 0.199373 |     44.0
00d:00:00:11 | 00d:00:00:51 | #####                     |  1870 / 10000 | 0.935018 | 0.199373 |     44.0
00d:00:00:12 | 00d:00:00:43 | #####                     |  2154 / 10000 | 0.935158 | 0.199373 |     38.8
00d:00:00:12 | 00d:00:00:43 | #####                     |  2193 / 10000 | 0.935153 | 0.199373 |     38.8
00d:00:00:12 | 00d:00:00:43 | ######                    |  2232 / 10000 | 0.935297 | 0.199373 |     38.8
00d:00:00:12 | 00d:00:00:43 | ######                    |  2269 / 10000 | 0.935441 | 0.199373 |     38.8
00d:00:00:12 | 00d:00:00:42 | ######                    |  2309 / 10000 | 0.935454 | 0.199373 |     38.8
00d:00:00:13 | 00d:00:00:42 | ######                    |  2351 / 10000 | 0.935660 | 0.199373 |     38.8
00d:00:00:13 | 00d:00:00:42 | ######                    |  2392 / 10000 | 0.935656 | 0.199373 |     38.8
00d:00:00:13 | 00d:00:00:41 | ######                    |  2433 / 10000 | 0.935759 | 0.199373 |     38.8
00d:00:00:13 | 00d:00:00:41 | ######                    |  2474 / 10000 | 0.935768 | 0.199373 |     38.8
00d:00:00:13 | 00d:00:00:41 | ######                    |  2515 / 10000 | 0.935858 | 0.199373 |     38.8
00d:00:00:14 | 00d:00:00:40 | ######                    |  2557 / 10000 | 0.935723 | 0.199373 |     38.8
00d:00:00:14 | 00d:00:00:40 | ######                    |  2599 / 10000 | 0.935908 | 0.199373 |     38.8
00d:00:00:14 | 00d:00:00:40 | #######                   |  2642 / 10000 | 0.935991 | 0.199373 |     38.8
00d:00:00:14 | 00d:00:00:39 | #######                   |  2684 / 10000 | 0.936104 | 0.199373 |     38.8
00d:00:00:14 | 00d:00:00:39 | #######                   |  2725 / 10000 | 0.936180 | 0.199373 |     38.8
00d:00:00:15 | 00d:00:00:39 | #######                   |  2766 / 10000 | 0.936069 | 0.199373 |     38.8
00d:00:00:15 | 00d:00:00:39 | #######                   |  2806 / 10000 | 0.935852 | 0.199373 |     38.8
00d:00:00:15 | 00d:00:00:38 | #######                   |  2846 / 10000 | 0.935985 | 0.199373 |     38.8
00d:00:00:15 | 00d:00:00:38 | #######                   |  2886 / 10000 | 0.935909 | 0.199373 |     38.8
00d:00:00:15 | 00d:00:00:38 | #######                   |  2928 / 10000 | 0.935840 | 0.199373 |     38.8
00d:00:00:16 | 00d:00:00:38 | #######                   |  2970 / 10000 | 0.935879 | 0.199373 |     38.8
00d:00:00:16 | 00d:00:00:37 | ########                  |  3012 / 10000 | 0.936010 | 0.199373 |     38.8
00d:00:00:16 | 00d:00:00:37 | ########                  |  3053 / 10000 | 0.936008 | 0.199373 |     38.8
00d:00:00:16 | 00d:00:00:37 | ########                  |  3094 / 10000 | 0.935972 | 0.199373 |     38.8
00d:00:00:16 | 00d:00:00:36 | ########                  |  3135 / 10000 | 0.936182 | 0.199373 |     38.8
00d:00:00:17 | 00d:00:00:36 | ########                  |  3179 / 10000 | 0.936346 | 0.199373 |     38.8
00d:00:00:17 | 00d:00:00:36 | ########                  |  3221 / 10000 | 0.936323 | 0.199373 |     38.8
00d:00:00:17 | 00d:00:00:36 | ########                  |  3263 / 10000 | 0.936354 | 0.199373 |     38.8
00d:00:00:17 | 00d:00:00:35 | ########                  |  3303 / 10000 | 0.936351 | 0.199373 |     38.8
00d:00:00:17 | 00d:00:00:35 | ########                  |  3342 / 10000 | 0.935984 | 0.199373 |     38.8
00d:00:00:18 | 00d:00:00:35 | ########                  |  3383 / 10000 | 0.935985 | 0.199373 |     38.8
00d:00:00:18 | 00d:00:00:35 | #########                 |  3425 / 10000 | 0.936012 | 0.199373 |     38.8
00d:00:00:18 | 00d:00:00:34 | #########                 |  3463 / 10000 | 0.936053 | 0.199373 |     38.8
00d:00:00:18 | 00d:00:00:34 | #########                 |  3503 / 10000 | 0.936135 | 0.199373 |     38.8
00d:00:00:18 | 00d:00:00:34 | #########                 |  3544 / 10000 | 0.936041 | 0.199373 |     38.8
00d:00:00:19 | 00d:00:00:34 | #########                 |  3585 / 10000 | 0.935993 | 0.199373 |     38.8
00d:00:00:19 | 00d:00:00:33 | #########                 |  3627 / 10000 | 0.936071 | 0.199373 |     38.8
00d:00:00:19 | 00d:00:00:33 | #########                 |  3668 / 10000 | 0.936171 | 0.199373 |     38.8
00d:00:00:19 | 00d:00:00:33 | #########                 |  3709 / 10000 | 0.936203 | 0.199373 |     38.8
00d:00:00:19 | 00d:00:00:33 | #########                 |  3751 / 10000 | 0.936301 | 0.199373 |     38.8
00d:00:00:20 | 00d:00:00:32 | #########                 |  3793 / 10000 | 0.936279 | 0.199373 |     38.8
00d:00:00:20 | 00d:00:00:32 | ##########                |  3835 / 10000 | 0.936319 | 0.199373 |     38.8
00d:00:00:20 | 00d:00:00:32 | ##########                |  3875 / 10000 | 0.936343 | 0.199373 |     38.8
00d:00:00:20 | 00d:00:00:32 | ##########                |  3914 / 10000 | 0.936354 | 0.199373 |     38.8
00d:00:00:20 | 00d:00:00:31 | ##########                |  3955 / 10000 | 0.936230 | 0.199373 |     38.8
00d:00:00:21 | 00d:00:00:31 | ##########                |  3994 / 10000 | 0.936101 | 0.199373 |     38.8
00d:00:00:21 | 00d:00:00:31 | ##########                |  4035 / 10000 | 0.936087 | 0.199373 |     38.8
00d:00:00:21 | 00d:00:00:31 | ##########                |  4073 / 10000 | 0.935867 | 0.199373 |     38.8
00d:00:00:21 | 00d:00:00:31 | ##########                |  4115 / 10000 | 0.935945 | 0.199373 |     38.8
00d:00:00:21 | 00d:00:00:30 | ##########                |  4156 / 10000 | 0.935853 | 0.199373 |     38.8
00d:00:00:22 | 00d:00:00:30 | ##########                |  4197 / 10000 | 0.935941 | 0.199373 |     38.8
00d:00:00:22 | 00d:00:00:30 | ###########               |  4237 / 10000 | 0.935932 | 0.199373 |     38.8
00d:00:00:22 | 00d:00:00:30 | ###########               |  4279 / 10000 | 0.935977 | 0.199373 |     38.8
00d:00:00:22 | 00d:00:00:29 | ###########               |  4322 / 10000 | 0.935996 | 0.199373 |     38.8
00d:00:00:22 | 00d:00:00:29 | ###########               |  4364 / 10000 | 0.935956 | 0.199373 |     38.8
00d:00:00:23 | 00d:00:00:23 | ############              |  4925 / 10000 | 0.935962 | 0.199373 |     34.4
00d:00:00:23 | 00d:00:00:23 | ############              |  4968 / 10000 | 0.935741 | 0.199373 |     34.4
00d:00:00:23 | 00d:00:00:23 | #############             |  5013 / 10000 | 0.935635 | 0.199373 |     34.4
00d:00:00:23 | 00d:00:00:23 | #############             |  5056 / 10000 | 0.935730 | 0.199373 |     34.4
00d:00:00:23 | 00d:00:00:22 | #############             |  5102 / 10000 | 0.935680 | 0.199373 |     34.4
00d:00:00:24 | 00d:00:00:22 | #############             |  5149 / 10000 | 0.935758 | 0.199373 |     34.4
00d:00:00:24 | 00d:00:00:22 | #############             |  5195 / 10000 | 0.935855 | 0.199373 |     34.4
00d:00:00:24 | 00d:00:00:22 | #############             |  5233 / 10000 | 0.935764 | 0.199373 |     34.4
00d:00:00:24 | 00d:00:00:22 | #############             |  5277 / 10000 | 0.935777 | 0.199373 |     34.4
00d:00:00:24 | 00d:00:00:21 | #############             |  5322 / 10000 | 0.935813 | 0.199373 |     34.4
00d:00:00:25 | 00d:00:00:21 | #############             |  5371 / 10000 | 0.935921 | 0.199373 |     34.4
00d:00:00:25 | 00d:00:00:21 | ##############            |  5417 / 10000 | 0.935945 | 0.199373 |     34.4
00d:00:00:25 | 00d:00:00:21 | ##############            |  5462 / 10000 | 0.935903 | 0.199373 |     34.4
00d:00:00:25 | 00d:00:00:20 | ##############            |  5508 / 10000 | 0.935934 | 0.199373 |     34.4
00d:00:00:25 | 00d:00:00:20 | ##############            |  5553 / 10000 | 0.936034 | 0.199373 |     34.4
00d:00:00:26 | 00d:00:00:20 | ##############            |  5600 / 10000 | 0.936039 | 0.199373 |     34.4
00d:00:00:26 | 00d:00:00:20 | ##############            |  5647 / 10000 | 0.936110 | 0.199373 |     34.4
00d:00:00:26 | 00d:00:00:20 | ##############            |  5693 / 10000 | 0.936138 | 0.199373 |     34.4
00d:00:00:26 | 00d:00:00:19 | ##############            |  5738 / 10000 | 0.936143 | 0.199373 |     34.4
00d:00:00:26 | 00d:00:00:19 | ##############            |  5785 / 10000 | 0.936169 | 0.199373 |     34.4
00d:00:00:27 | 00d:00:00:19 | ###############           |  5831 / 10000 | 0.936092 | 0.199373 |     34.4
00d:00:00:27 | 00d:00:00:19 | ###############           |  5876 / 10000 | 0.936159 | 0.199373 |     34.4
00d:00:00:27 | 00d:00:00:18 | ###############           |  5923 / 10000 | 0.936163 | 0.199373 |     34.4
00d:00:00:27 | 00d:00:00:18 | ###############           |  5970 / 10000 | 0.936326 | 0.199373 |     34.4
00d:00:00:27 | 00d:00:00:18 | ###############           |  6015 / 10000 | 0.936258 | 0.199373 |     34.4
00d:00:00:28 | 00d:00:00:18 | ###############           |  6062 / 10000 | 0.936350 | 0.199373 |     34.4
00d:00:00:28 | 00d:00:00:18 | ###############           |  6107 / 10000 | 0.936262 | 0.199373 |     34.4
00d:00:00:28 | 00d:00:00:17 | ###############           |  6152 / 10000 | 0.936306 | 0.199373 |     34.4
00d:00:00:28 | 00d:00:00:17 | ###############           |  6195 / 10000 | 0.936220 | 0.199373 |     34.4
